[audioril.lib]: [libhuawei-audio-ril.so]
[trustedcore_sfs_property]: [1]
[use_sensorhub_labc]: [false]
[viatel.device.at]: [spi.10.ttySPI]
[viatel.device.data]: [spi.0.ttySPI]
[viatel.device.fls]: [spi.2.ttySPI]
[viatel.device.gps]: [spi.5.ttySPI]
[viatel.device.pcv]: [spi.4.ttySPI]
[vold.crypto_unencrypt_updatedir]: [/data/update]
[vold.decrypt]: [trigger_restart_framework]
[vold.has_adoptable]: [0]
[vold.post_fs_data_done]: [1]
[vold.userdata_fstype]: [f2fs]
[wifi.interface]: [wlan0]
[wlan.driver.status]: [ok]
